Loan_ID,Age,Income,Loan_Amount,Credit_Score,Loan_Term,Employment_Years,Gender,Region,Default_Status
L0001,56,,,822.0,24,2,Female,Eastern,0
L0002,46,38328.0,33471.0,814.0,60,19,Male,Northern,1
L0003,32,106412.0,19308.0,,12,28,Female,Western,1
L0004,60,73871.0,29532.0,643.0,24,11,Male,Western,0
L0005,25,143391.0,36349.0,,48,6,Male,Southern,0
L0006,38,101416.0,47445.0,618.0,48,28,Female,Southern,0
L0007,56,85271.0,7713.0,,36,10,Female,Western,0
L0008,36,59064.0,6804.0,686.0,36,0,Male,Southern,0
L0009,40,,12136.0,625.0,48,5,Male,Northern,1
L0010,28,34830.0,2009.0,,36,14,Male,Kigali,1
L0011,28,131381.0,21255.0,550.0,12,14,Male,Northern,0
L0012,41,62333.0,25793.0,845.0,36,18,Female,Western,0
L0013,53,149508.0,31548.0,609.0,60,10,Female,Western,0
L0014,57,91213.0,,816.0,36,25,Female,Northern,1
L0015,41,45746.0,3015.0,778.0,24,22,Female,Southern,0
L0016,20,64377.0,29712.0,819.0,12,25,Female,Southern,0
L0017,39,69045.0,36961.0,835.0,24,1,Male,Western,1
L0018,19,,10415.0,,24,13,Female,Eastern,1
L0019,41,122455.0,483180.0,762.0,60,1,Female,Southern,0
L0020,61,108179.0,49280.0,714.0,12,28,Female,Northern,0
L0021,47,60714.0,25833.0,554.0,12,3,Female,Southern,0
L0022,55,117946.0,6158.0,627.0,12,16,Female,Northern,1
L0023,19,124616.0,22309.0,611.0,12,2,Male,Western,0
L0024,38,120983.0,8970.0,681.0,12,12,Male,Southern,0
L0025,50,139123.0,,638.0,60,8,Male,Northern,0
L0026,29,58484.0,23168.0,786.0,36,6,Female,Western,1
L0027,39,97989.0,48540.0,591.0,24,14,Male,Eastern,1
L0028,61,51212.0,22384.0,638.0,12,22,Male,Northern,0
L0029,42,,20017.0,845.0,36,28,Female,Eastern,0
L0030,44,78208.0,12344.0,844.0,36,28,Female,Eastern,1
L0031,59,48828.0,42034.0,,24,10,Female,Kigali,1
L0032,45,18420.0,10702.0,563.0,60,19,Male,Southern,1
L0033,33,111752.0,2384.0,837.0,48,1,Male,Northern,1
L0034,32,,2404.0,728.0,48,14,Female,Eastern,1
L0035,64,130294.0,42943.0,674.0,36,13,Female,Kigali,1
L0036,61,139019.0,49926.0,572.0,24,19,Male,Western,1
L0037,20,80726.0,31189.0,,48,21,Male,Northern,1
L0038,54,130668.0,14763.0,692.0,36,10,Female,Eastern,1
L0039,24,21102.0,20384.0,702.0,60,26,Female,Southern,0
L0040,38,133015.0,,694.0,48,2,Male,Kigali,0
L0041,26,41641.0,11860.0,774.0,36,16,Female,Eastern,0
L0042,56,,40757.0,653.0,36,29,Male,Southern,1
L0043,35,51631.0,,653.0,12,11,Male,Eastern,0
L0044,21,87991.0,25574.0,588.0,60,23,Male,Northern,1
