age,gender,height,weight,income
36,Male,169.9600962,116.3355394,81033.01039
33,Female,166.8880777,62.4368802,269939.5454
36,Female,164.1269782,68.71226438,374784.9626
31,Male,181.1920567,120.7795599,154077.6583
32,Female,171.1654142,63.86436463,138074.652
36,Female,167.7136401,68.11528217,299458.394
41,Female,160.85939,72.49742503,69777.90214
27,Male,173.3971814,113.3279698,399970.2208
34,Female,171.559457,70.69365653,74720.47212
33,Male,179.8125133,114.8966444,306566.6013
47,Male,176.0504001,119.6835266,45903.14524
32,Male,179.4100342,127.6438978,144173.3099
40,Male,178.2682663,117.5398778,221016.4144
32,Male,175.9432189,116.0888666,80679.48574
40,Male,178.3148396,116.2530525,208699.3844
34,Male,182.8214498,119.9510076,116988.7526
39,Female,174.425867,68.98438487,198626.7635
22,Male,183.4906574,113.7552755,382434.5913
33,Male,181.2538897,127.2698004,55365.69693
37,Female,169.2074723,70.14404651,135138.9074
27,Female,176.4230161,69.44565109,142407.6673
34,Male,174.2959298,119.9167175,124795.2276
42,Male,166.2796102,,235866.6615
37,Male,182.9494138,121.5003375,167460.9104
33,Male,175.3345613,113.875838,250802.0604
42,Male,172.7239435,103.8218261,205592.2205
34,Male,189.9415167,120.2511143,462528.8601
24,Female,170.4490358,67.30164764,268320.2406
41,Female,176.3928199,71.42580991,
40,Male,178.9208926,122.8434733,122853.0064
34,Female,173.566776,60.42350853,166193.9575
30,Female,179.855654,68.01589084,150005.4432
41,Male,186.2493576,120.9840987,123318.1454
37,Male,178.9783337,112.4547413,277659.995
37,Female,166.3376312,69.98632131,94012.79561
32,Female,166.5631526,71.31421358,97031.4422
35,Male,167.1839766,128.5791113,145693.6172
40,Male,182.3608282,124.327791,85606.64675
43,Female,174.4589351,68.09420437,240699.2535
30,Male,181.3409605,127.7042057,87998.66565
30,Female,166.885072,66.14645668,238446.0138
45,Female,171.7112208,62.75872779,221990.1873
32,Male,181.5947717,,217468.0786
20,Male,176.027519,120.2124421,
35,Female,170.4413481,77.79221421,134524.2664
31,Male,176.5148108,118.9365356,133728.0912
32,Male,175.6384603,128.798683,180381.4157
31,Female,168.0655882,70.99079812,72462.15344
36,Male,175.7669747,120.3499742,136994.9906
37,Female,172.5811417,77.32337562,133415.7542
31,Male,179.0503182,129.4936483,159477.8776
34,Female,164.3592685,62.60732697,64357.32326
31,Male,172.649425,118.6222116,44668.63625
46,Male,179.5915223,126.9317662,224897.4013
21,Male,173.482606,105.2008535,183025.5919
32,Male,183.8321321,109.2753966,123466.8681
42,Female,172.8031142,70.97439059,276158.2887
32,Male,186.6255409,119.1110701,196692.41
30,Male,173.052717,116.8052703,90084.6294
48,Male,170.7858254,116.1028473,93777.27615
39,Female,164.7684353,75.89448774,157823.8444
24,Male,183.5778502,118.6261025,131423.4243
40,Male,179.1234286,124.7111646,69101.12265
36,Male,180.5346885,116.4070901,132929.8573
31,Female,171.3807741,67.62402562,267353.1901
32,Male,168.7474903,121.9731986,293108.5173
32,Male,174.5763488,127.3191186,186179.0766
31,Female,163.694417,66.1686641,66728.0185
35,Male,181.0908221,112.5465967,82659.82641
29,Male,175.711137,122.9374986,171535.6391
33,Female,175.7111479,65.30495604,140217.125
30,Male,177.816616,114.3406918,179220.4877
39,Male,186.7995101,115.2037325,131832.8789
33,Female,163.5427854,64.6466403,182268.854
31,Male,182.4783712,115.6526616,460411.9763
40,Female,177.199366,71.24686167,151606.4234
42,Male,172.4015838,124.235372,329183.9899
29,Female,174.2854982,66.68000515,186691.4355
33,Male,177.0968605,107.4231328,35694.46413
37,Female,169.0924758,72.49541883,384167.4874
38,Female,164.1530509,73.35462308,194824.2196
42,Female,159.2030547,66.89017351,104395.5314
32,Female,162.1716929,75.72166247,175411.3608
